t,x_obs,y_obs,z_obs,x_pred,y_pred,z_pred,sigma_pred,rho_pred,beta_pred,sigma_true,rho_true,beta_true
4.448160e-01,6.438876e+00,-1.260249e+00,3.260545e+01,6.229658e+00,-7.978034e-01,3.224265e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.481605e-01,5.679249e+00,-8.954188e-01,3.105967e+01,5.546441e+00,-9.110713e-01,3.132792e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.515050e-01,5.302754e+00,-1.257187e+00,2.982930e+01,4.911632e+00,-9.810233e-01,3.043494e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.548495e-01,4.388180e+00,-1.582896e+00,2.928436e+01,4.324119e+00,-1.024227e+00,2.956656e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.581940e-01,3.815616e+00,-2.003411e+00,2.952769e+01,3.785049e+00,-1.050625e+00,2.872470e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.615384e-01,3.975804e+00,-1.383391e+00,2.798319e+01,3.296982e+00,-1.066191e+00,2.791080e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.648829e-01,2.491940e+00,-1.036666e+00,2.731743e+01,2.860876e+00,-1.074591e+00,2.712580e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.682274e-01,1.775836e+00,-1.426157e+00,2.678763e+01,2.474525e+00,-1.078146e+00,2.637019e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.715719e-01,2.264868e+00,-1.164649e+00,2.526162e+01,2.133180e+00,-1.078379e+00,2.564393e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.749164e-01,2.361028e+00,-5.522954e-01,2.570021e+01,1.831224e+00,-1.076331e+00,2.494633e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.782608e-01,1.676040e+00,-6.739148e-01,2.491441e+01,1.563337e+00,-1.072741e+00,2.427617e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.816053e-01,1.206442e+00,-2.059165e+00,2.421236e+01,1.324961e+00,-1.068153e+00,2.363170e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.849498e-01,4.698664e-01,-1.358608e+00,2.300399e+01,1.112346e+00,-1.062990e+00,2.301092e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.882943e-01,8.938923e-01,-9.822818e-01,2.306672e+01,9.223879e-01,-1.057589e+00,2.241166e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.916388e-01,-8.296311e-03,-8.023703e-02,2.239949e+01,7.524527e-01,-1.052232e+00,2.183178e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.949833e-01,2.264539e-01,-1.223477e+00,2.197643e+01,6.002749e-01,-1.047168e+00,2.126939e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
4.983277e-01,6.479110e-01,-5.997100e-01,2.075727e+01,4.638208e-01,-1.042631e+00,2.072288e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.016723e-01,-5.809305e-01,-7.219039e-01,1.982015e+01,3.412903e-01,-1.038836e+00,2.019099e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.050167e-01,-3.327746e-01,-1.828843e+00,1.988828e+01,2.310360e-01,-1.036012e+00,1.967286e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.083612e-01,1.432823e-01,-4.621852e-01,1.876840e+01,1.315559e-01,-1.034397e+00,1.916791e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.117057e-01,6.740152e-01,-7.393268e-01,1.809576e+01,4.147418e-02,-1.034247e+00,1.867586e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.150502e-01,3.725298e-01,-3.646436e-01,1.807889e+01,-4.047506e-02,-1.035853e+00,1.819654e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.183946e-01,-3.662731e-02,-9.601440e-01,1.838203e+01,-1.154601e-01,-1.039554e+00,1.772992e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.217392e-01,-2.137936e-01,-5.202057e-01,1.792004e+01,-1.845705e-01,-1.045746e+00,1.727596e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.250836e-01,-4.215966e-01,-7.133600e-01,1.638964e+01,-2.488147e-01,-1.054899e+00,1.683460e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.284281e-01,-1.947229e-01,-1.343334e+00,1.651567e+01,-3.091514e-01,-1.067576e+00,1.640569e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.317726e-01,-3.726848e-01,-8.604395e-01,1.587974e+01,-3.664851e-01,-1.084447e+00,1.598902e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.351171e-01,-2.114927e-01,-1.646323e+00,1.527450e+01,-4.216790e-01,-1.106309e+00,1.558430e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.384616e-01,-1.544112e+00,-9.986665e-01,1.500624e+01,-4.755675e-01,-1.134098e+00,1.519123e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.418060e-01,-3.737929e-01,-1.631070e+00,1.387957e+01,-5.289590e-01,-1.168900e+00,1.480945e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.451505e-01,-1.921125e+00,-1.223797e+00,1.444598e+01,-5.826461e-01,-1.211953e+00,1.443861e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.484950e-01,-3.553445e-01,-1.118252e+00,1.413643e+01,-6.374156e-01,-1.264632e+00,1.407839e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.518395e-01,-1.148841e+00,-1.893870e+00,1.413961e+01,-6.940448e-01,-1.328440e+00,1.372847e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.551839e-01,-6.856592e-01,-1.822598e+00,1.427595e+01,-7.533156e-01,-1.404971e+00,1.338856e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.585284e-01,-1.166153e+00,-1.487608e+00,1.175239e+01,-8.160233e-01,-1.495894e+00,1.305837e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.618729e-01,-1.097927e+00,-1.738329e+00,1.178346e+01,-8.829736e-01,-1.602944e+00,1.273763e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.652174e-01,-4.001527e-01,-2.344799e+00,1.265250e+01,-9.550046e-01,-1.727914e+00,1.242610e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.685619e-01,-1.100465e+00,-2.161752e+00,1.147695e+01,-1.032990e+00,-1.872675e+00,1.212354e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.719064e-01,-1.222795e+00,-2.131664e+00,1.207400e+01,-1.117879e+00,-2.039230e+00,1.182973e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.752509e-01,-1.827732e+00,-1.591880e+00,1.189422e+01,-1.210697e+00,-2.229669e+00,1.154464e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.785953e-01,-1.198448e+00,-2.483090e+00,1.089348e+01,-1.312616e+00,-2.446171e+00,1.126836e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.819398e-01,-1.632641e+00,-2.722710e+00,1.060001e+01,-1.424981e+00,-2.690855e+00,1.100121e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.852843e-01,-2.133225e+00,-2.365115e+00,1.022895e+01,-1.549386e+00,-2.965566e+00,1.074387e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.886288e-01,-1.430808e+00,-2.346239e+00,1.001942e+01,-1.687723e+00,-3.271558e+00,1.049744e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.919732e-01,-1.393147e+00,-3.871085e+00,1.006750e+01,-1.842211e+00,-3.609125e+00,1.026350e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.953177e-01,-2.360275e+00,-4.731233e+00,1.043931e+01,-2.015334e+00,-3.977282e+00,1.004423e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
5.986622e-01,-2.854887e+00,-4.273837e+00,1.047603e+01,-2.209618e+00,-4.373640e+00,9.842392e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.020067e-01,-3.006397e+00,-3.984004e+00,8.814700e+00,-2.427154e+00,-4.794694e+00,9.661406e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.053512e-01,-2.544184e+00,-4.321146e+00,1.004253e+01,-2.668825e+00,-5.236739e+00,9.505354e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.086957e-01,-3.644795e+00,-5.157070e+00,8.834834e+00,-2.933497e+00,-5.697819e+00,9.378914e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.120402e-01,-2.988210e+00,-5.444523e+00,9.990823e+00,-3.217585e+00,-6.180420e+00,9.287428e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.153846e-01,-2.903050e+00,-6.823400e+00,1.013576e+01,-3.516045e+00,-6.695113e+00,9.236800e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.187291e-01,-4.172485e+00,-7.697844e+00,8.511749e+00,-3.825336e+00,-7.263364e+00,9.233555e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.220736e-01,-5.132627e+00,-7.812768e+00,9.427130e+00,-4.147737e+00,-7.916391e+00,9.284874e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.254181e-01,-4.987478e+00,-8.478501e+00,8.620034e+00,-4.494790e+00,-8.684367e+00,9.398692e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.287625e-01,-5.470617e+00,-9.627898e+00,9.466776e+00,-4.885902e+00,-9.573277e+00,9.583877e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.321070e-01,-5.896923e+00,-9.630879e+00,9.740982e+00,-5.339272e+00,-1.054378e+01,9.850506e+00,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.354515e-01,-5.882670e+00,-1.068402e+01,1.024225e+01,-5.858589e+00,-1.152353e+01,1.021024e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.387960e-01,-6.842429e+00,-1.195510e+01,1.101503e+01,-6.429667e+00,-1.245967e+01,1.067669e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.421404e-01,-7.595253e+00,-1.292640e+01,1.202501e+01,-7.034692e+00,-1.336317e+01,1.126581e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.454850e-01,-8.663460e+00,-1.444430e+01,1.185813e+01,-7.666288e+00,-1.430040e+01,1.199602e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.488295e-01,-8.049006e+00,-1.569613e+01,1.237142e+01,-8.326895e+00,-1.533971e+01,1.288753e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.521739e-01,-9.914461e+00,-1.680980e+01,1.333928e+01,-9.029031e+00,-1.649222e+01,1.396085e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.555184e-01,-9.927715e+00,-1.828104e+01,1.575757e+01,-9.794888e+00,-1.769224e+01,1.523389e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.588629e-01,-1.092839e+01,-1.779362e+01,1.744103e+01,-1.062067e+01,-1.883558e+01,1.671871e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.622074e-01,-1.223754e+01,-1.980292e+01,1.796982e+01,-1.145545e+01,-1.982976e+01,1.841909e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.655518e-01,-1.245356e+01,-2.026584e+01,1.967810e+01,-1.229635e+01,-2.061130e+01,2.033073e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.688964e-01,-1.319507e+01,-2.205001e+01,2.187074e+01,-1.318269e+01,-2.114308e+01,2.244291e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.722408e-01,-1.320508e+01,-2.259096e+01,2.476378e+01,-1.403219e+01,-2.141174e+01,2.473761e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.755853e-01,-1.442626e+01,-2.106335e+01,2.683233e+01,-1.477249e+01,-2.142084e+01,2.718317e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.789298e-01,-1.420362e+01,-2.218699e+01,2.971758e+01,-1.543583e+01,-2.117387e+01,2.972306e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.822743e-01,-1.671352e+01,-2.149793e+01,3.221254e+01,-1.599673e+01,-2.064577e+01,3.226918e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.856187e-01,-1.632803e+01,-1.997729e+01,3.422696e+01,-1.638384e+01,-1.974187e+01,3.470799e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.889632e-01,-1.603414e+01,-1.850386e+01,3.721380e+01,-1.657864e+01,-1.830931e+01,3.692055e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.923077e-01,-1.686945e+01,-1.656089e+01,3.809561e+01,-1.660538e+01,-1.640468e+01,3.880675e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.956522e-01,-1.677585e+01,-1.381512e+01,3.966760e+01,-1.648579e+01,-1.445305e+01,4.030239e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
6.989967e-01,-1.666875e+01,-1.245655e+01,4.128223e+01,-1.622465e+01,-1.257630e+01,4.138125e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.023411e-01,-1.520653e+01,-1.050674e+01,4.189688e+01,-1.581569e+01,-1.046504e+01,4.204562e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.056856e-01,-1.447708e+01,-7.296613e+00,4.327049e+01,-1.525175e+01,-8.081006e+00,4.231417e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.090301e-01,-1.391196e+01,-6.356639e+00,4.231987e+01,-1.453298e+01,-5.800032e+00,4.221369e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.123746e-01,-1.350800e+01,-3.099525e+00,4.175741e+01,-1.367130e+01,-3.807545e+00,4.177888e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.157190e-01,-1.302678e+01,-2.013326e+00,4.171018e+01,-1.269083e+01,-2.054863e+00,4.105750e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.190635e-01,-1.167366e+01,1.059804e+00,3.960406e+01,-1.162480e+01,-5.630469e-01,4.011320e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.224081e-01,-1.057889e+01,7.568776e-01,3.894870e+01,-1.051068e+01,7.526618e-01,3.901915e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.257525e-01,-9.597364e+00,9.488680e-01,3.839891e+01,-9.385008e+00,1.949931e+00,3.784381e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.290969e-01,-7.462552e+00,3.116667e+00,3.630418e+01,-8.279507e+00,2.843971e+00,3.663927e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.324415e-01,-7.209519e+00,3.152322e+00,3.506179e+01,-7.218716e+00,3.356324e+00,3.543972e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.357860e-01,-6.060125e+00,3.731873e+00,3.451541e+01,-6.219806e+00,3.607383e+00,3.426712e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.391304e-01,-5.836728e+00,4.205803e+00,3.281494e+01,-5.292846e+00,3.724458e+00,3.313645e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.424750e-01,-4.472946e+00,3.974731e+00,3.278838e+01,-4.442277e+00,3.778921e+00,3.205838e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.458194e-01,-3.293151e+00,4.522512e+00,3.017641e+01,-3.668324e+00,3.804116e+00,3.103973e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.491639e-01,-3.017137e+00,4.709820e+00,3.080556e+01,-2.968175e+00,3.815210e+00,3.008332e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.525084e-01,-2.860435e+00,4.062837e+00,2.863698e+01,-2.337230e+00,3.819399e+00,2.918850e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.558529e-01,-1.649751e+00,3.853013e+00,2.907408e+01,-1.769820e+00,3.820405e+00,2.835189e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.591973e-01,-6.732702e-01,3.865874e+00,2.653692e+01,-1.259847e+00,3.820365e+00,2.756820e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.625418e-01,-7.763852e-01,4.700941e+00,2.680076e+01,-8.011031e-01,3.820661e+00,2.683123e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.658863e-01,2.865904e-01,4.041858e+00,2.580102e+01,-3.876882e-01,3.822308e+00,2.613464e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.692308e-01,1.030878e+00,3.517313e+00,2.531153e+01,-1.394086e-02,3.826143e+00,2.547244e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.725752e-01,1.072048e+00,4.125135e+00,2.525084e+01,3.253264e-01,3.832940e+00,2.483937e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.759197e-01,1.278224e+00,3.374183e+00,2.454298e+01,6.349540e-01,3.843494e+00,2.423102e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.792642e-01,3.512239e-02,3.373019e+00,2.239949e+01,9.192813e-01,3.858687e+00,2.364398e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.826087e-01,1.574630e+00,3.872443e+00,2.263712e+01,1.182283e+00,3.879555e+00,2.307573e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.859532e-01,1.238981e+00,4.495909e+00,2.294934e+01,1.427593e+00,3.907364e+00,2.252463e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.892976e-01,1.899544e+00,4.072813e+00,2.184083e+01,1.658509e+00,3.943692e+00,2.198992e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.926421e-01,1.753550e+00,3.824193e+00,2.138054e+01,1.878071e+00,3.990543e+00,2.147152e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.959867e-01,2.345248e+00,3.687244e+00,2.011422e+01,2.089052e+00,4.050475e+00,2.097008e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
7.993311e-01,1.854426e+00,4.988741e+00,2.035985e+01,2.294027e+00,4.126773e+00,2.048690e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.026755e-01,2.267931e+00,4.621735e+00,1.858664e+01,2.495445e+00,4.223665e+00,2.002380e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.060201e-01,2.827215e+00,5.038781e+00,2.020005e+01,2.695581e+00,4.346547e+00,1.958306e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.093646e-01,2.980503e+00,5.196783e+00,1.982946e+01,2.896607e+00,4.502154e+00,1.916739e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.127090e-01,2.840229e+00,4.493964e+00,1.909839e+01,3.100578e+00,4.698475e+00,1.877973e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.160536e-01,2.728076e+00,5.539090e+00,1.829949e+01,3.309544e+00,4.943974e+00,1.842319e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.193980e-01,2.559309e+00,5.437348e+00,1.720107e+01,3.525388e+00,5.245610e+00,1.810093e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.227425e-01,4.553127e+00,5.911638e+00,1.861676e+01,3.750054e+00,5.605741e+00,1.781598e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.260870e-01,2.861621e+00,6.164445e+00,1.685691e+01,3.985320e+00,6.019347e+00,1.757126e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.294315e-01,4.468789e+00,5.802958e+00,1.719137e+01,4.232952e+00,6.474480e+00,1.736938e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.327759e-01,4.368395e+00,7.595277e+00,1.818704e+01,4.494618e+00,6.956768e+00,1.721263e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.361204e-01,5.085196e+00,6.960712e+00,1.784146e+01,4.771893e+00,7.454585e+00,1.710296e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.394649e-01,5.443556e+00,7.780904e+00,1.781021e+01,5.066146e+00,7.961149e+00,1.704202e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.428094e-01,4.980110e+00,8.751343e+00,1.682515e+01,5.378619e+00,8.473548e+00,1.703123e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.461538e-01,5.572549e+00,8.758085e+00,1.673281e+01,5.710238e+00,8.990918e+00,1.707196e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.494983e-01,6.362808e+00,8.749067e+00,1.754391e+01,6.061676e+00,9.513173e+00,1.716575e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.528428e-01,7.130227e+00,8.806473e+00,1.742622e+01,6.433155e+00,1.004041e+01,1.731456e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.561873e-01,6.335835e+00,1.055459e+01,1.792902e+01,6.824418e+00,1.057279e+01,1.752119e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.595318e-01,7.290656e+00,1.037821e+01,1.783496e+01,7.234669e+00,1.111035e+01,1.778961e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.628762e-01,8.109867e+00,1.214147e+01,1.747675e+01,7.662408e+00,1.165255e+01,1.812541e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.662207e-01,8.093758e+00,1.202809e+01,1.802425e+01,8.105509e+00,1.219789e+01,1.853607e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.695652e-01,8.065730e+00,1.292638e+01,1.874201e+01,8.561043e+00,1.274310e+01,1.903103e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.729097e-01,8.013286e+00,1.338840e+01,1.921989e+01,9.025360e+00,1.328234e+01,1.962123e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
8.762541e-01,8.608664e+00,1.483542e+01,2.123518e+01,9.494131e+00,1.380640e+01,2.031822e+01,9.851724e+00,2.080567e+01,2.654599e+00,1.000000e+01,2.800000e+01,2.666667e+00
